userid,Renta_zona_usuario,sentiment
617383,20650.0,0.47
784655,15050.0,0.04
785761,15750.0,0.19
1724941,11550.0,0.11
2902311,15750.0,0.14
4247801,21350.0,0.16
5179651,26950.0,0.15
7664852,12950.0,0.01
9685402,20650.0,0.25
11123932,20650.0,0.47
11192212,15750.0,0.23
11625152,16450.0,0.01
12105232,15400.0,0.05
12286562,24850.0,-0.97
14080461,13650.0,0.48
14341583,24150.0,0.19
14567108,12250.0,0.32
14584086,15050.0,-0.13
15413795,16450.0,0.15
15558499,17150.0,0.19
15703541,19250.0,0.23
15753815,17850.0,0.3
15870177,19950.0,0.22
15955822,15750.0,-0.0
16379709,14350.0,0.17
16381230,21350.0,-0.1
16476480,12950.0,-0.16
16798736,15050.0,-0.03
17151860,12250.0,-0.09
17250153,17850.0,0.69
17655662,15050.0,0.18
18629172,16450.0,0.59
18776130,11550.0,0.19
18901057,15050.0,0.09
20937876,13650.0,0.01
21562932,16450.0,0.04
21868043,24150.0,0.76
22403858,15050.0,0.54
22529139,24850.0,0.0
23431939,8750.0,0.17
23925067,22050.0,0.19
24855284,12250.0,0.98
25803036,18550.0,0.07
26318172,20650.0,-0.02
26592794,11550.0,0.2
26820242,13650.0,-0.23
28795720,14350.0,0.33
30445634,11550.0,0.69
30481974,15050.0,0.09
30620408,15050.0,-0.41
31390222,16450.0,0.34
32451246,14350.0,0.08
33187129,20650.0,0.32
35044281,24150.0,0.22
36018448,17150.0,0.14
36023053,20650.0,0.63
36488556,12950.0,0.41
38564491,18550.0,-0.0
38718362,17150.0,0.57
40046062,14350.0,-0.03
40444023,10850.0,0.16
40550000,22050.0,-0.3
42286343,12950.0,-0.1
42862692,10850.0,0.13
42893710,11550.0,0.07
44210076,13650.0,-0.36
47160564,24150.0,-0.82
47991941,27650.0,-0.15
48687219,31150.0,0.38
48708627,16450.0,0.32
49151751,15050.0,-0.13
49442935,22050.0,0.17
49842850,13650.0,0.23
50021837,15050.0,0.64
50463771,19250.0,0.32
51654407,20650.0,-0.16
52456967,17150.0,0.0
54143318,12950.0,0.1
54263350,12250.0,-0.1
54438649,13650.0,0.06
54661414,19950.0,0.43
56845249,15750.0,-0.0
57988913,27650.0,0.6
58074625,22050.0,0.74
58180319,20650.0,0.11
59358331,15050.0,-0.0
61593714,15050.0,0.64
62107387,20650.0,0.25
62479194,17850.0,-0.04
62858378,19250.0,0.67
63309274,20650.0,0.25
63513417,19950.0,-0.05
63647962,15750.0,0.08
63793213,27650.0,0.39
65327422,31150.0,-0.01
65769838,16450.0,-0.04
66015169,26250.0,0.01
66199228,20650.0,0.29
66762993,20650.0,0.11
69140713,17850.0,0.01
69755223,11550.0,0.16
70748585,21000.0,0.2
71542755,11550.0,0.03
72702165,22750.0,0.66
73886414,15050.0,0.2
73934159,20650.0,0.44
74675303,13650.0,0.87
75750832,13650.0,0.32
75890881,12250.0,1.0
76135669,22750.0,0.37
76880516,11550.0,0.46
77720972,12950.0,0.6
78553382,19250.0,0.18
79059960,16450.0,0.19
79845869,24850.0,0.83
80961454,13650.0,0.14
81811013,12250.0,0.39
82946408,13650.0,0.39
83089595,21350.0,0.3
84143687,14350.0,0.09
84377438,17150.0,0.03
85450823,15750.0,0.09
85888750,20650.0,0.07
86048943,13650.0,-0.04
87485942,17150.0,-0.12
87498441,12950.0,-0.1
87664845,12250.0,0.11
87908023,23450.0,0.27
88472576,27650.0,0.58
88583375,11550.0,0.69
88684478,15750.0,0.8
88893534,31850.0,0.41
88946173,12950.0,0.31
89165765,17850.0,-0.05
89784347,20650.0,0.18
91132164,15750.0,0.41
91317326,36750.0,0.53
92028570,16450.0,0.07
92564987,17850.0,-0.19
92598627,18550.0,-0.02
92629354,24150.0,0.09
92694459,12250.0,0.02
92819458,14350.0,0.0
92860303,31150.0,-0.0
93166089,11900.0,-0.3
94391787,16450.0,0.15
94522169,24150.0,0.14
96368568,15050.0,-0.01
96663968,18550.0,-0.09
96853999,31150.0,0.46
97249381,12250.0,-0.14
98964254,20650.0,0.48
100181948,28700.0,0.0
100269583,16450.0,0.87
100316573,31150.0,0.3
101598527,11550.0,0.09
102667693,12950.0,0.05
104236143,24150.0,0.11
106120391,10850.0,0.89
106828991,15050.0,0.21
107013178,21350.0,0.68
107574625,15050.0,-0.41
107858981,17850.0,-0.1
108742651,20650.0,-0.01
108987652,20650.0,0.4
109538084,19950.0,0.65
110823014,22050.0,0.45
111036987,12250.0,0.84
112288331,17850.0,-0.09
112304919,17850.0,0.02
113070770,28700.0,0.03
115025891,14350.0,0.26
115083721,12950.0,0.0
115355950,30450.0,0.53
115975648,24150.0,0.54
116339258,22050.0,0.93
116703400,16450.0,0.32
116897015,20650.0,0.42
116924305,14350.0,0.11
117516117,15750.0,0.06
117884436,19250.0,0.05
118352921,31850.0,0.65
118409332,11550.0,0.17
118771391,15750.0,0.07
119550440,16450.0,-0.41
121733764,14350.0,-0.02
122310317,12950.0,0.14
122511719,21350.0,0.79
122723556,24150.0,0.18
122954058,20650.0,0.7
124208085,28350.0,0.45
124538414,16450.0,0.34
126005943,17150.0,0.29
126047696,16450.0,0.28
126075696,20650.0,0.04
126985467,16450.0,0.47
127359323,15050.0,0.26
127584026,11550.0,0.07
127742597,21350.0,0.43
128044041,12250.0,0.23
129896032,11550.0,0.4
130948183,31150.0,0.91
131444980,12250.0,0.21
132439956,11550.0,0.36
133246158,20650.0,0.47
133770101,12250.0,0.11
135088193,17850.0,0.21
136246531,15750.0,0.11
137508630,9450.0,0.0
138167121,17150.0,-0.94
138403160,11550.0,0.24
139660640,19950.0,-0.13
140014447,12250.0,0.43
141063910,13650.0,0.93
141069521,15050.0,0.25
142023050,11550.0,0.86
142451580,13650.0,0.92
142647380,8750.0,0.75
144976129,12250.0,0.0
144998533,15750.0,0.0
145400513,13650.0,0.27
146376337,15750.0,0.12
146421080,13650.0,0.14
146437617,12250.0,0.77
147268479,22750.0,0.12
147602310,15400.0,0.4
147724676,18550.0,-0.0
148076807,31850.0,0.1
148461629,13650.0,0.29
148761863,11550.0,0.84
149403185,11550.0,0.13
149634289,12250.0,0.26
150303636,24850.0,0.01
150618405,11550.0,0.14
150624922,15050.0,0.21
151515589,12950.0,0.45
151799526,13650.0,0.58
152776913,15050.0,0.53
153037939,15050.0,0.58
154279553,11550.0,0.17
154751688,14350.0,-0.05
155235690,19250.0,0.15
155249477,14350.0,0.24
155596867,15050.0,0.25
156110868,31850.0,0.76
156213180,10850.0,0.08
156780271,18550.0,0.92
157419761,20650.0,0.66
157530895,31150.0,-0.22
157976321,20650.0,0.61
158072192,20650.0,-0.11
158159535,11550.0,0.82
158756012,26250.0,0.38
159032982,11550.0,0.42
159072694,18550.0,-0.05
159102495,17850.0,-0.75
159993327,20650.0,0.54
160164134,20650.0,0.56
161441647,11550.0,0.19
161997182,11550.0,-0.43
162001517,13650.0,0.07
163393384,12250.0,0.52
165004496,15050.0,0.86
165455182,18550.0,0.36
165879278,15050.0,0.11
166291835,12250.0,0.0
166524823,15750.0,0.11
167504467,20650.0,0.41
167549845,12950.0,0.17
169248666,11550.0,0.11
169599455,19950.0,0.64
171127520,11550.0,0.76
171432221,18550.0,0.35
172160927,15750.0,0.33
172394090,15050.0,0.54
174323909,15750.0,0.0
174691708,12250.0,0.84
176516538,31150.0,0.2
177569256,19250.0,-0.15
178015685,13650.0,0.04
178348898,31850.0,0.0
178660731,19250.0,0.36
178713899,12950.0,0.37
178757983,13650.0,0.71
179135700,13650.0,0.09
179172062,15050.0,0.79
180066831,12250.0,0.72
180093284,24150.0,0.98
180333341,34650.0,0.04
180832820,15050.0,0.14
182092342,20650.0,0.28
182474069,21350.0,0.81
182915721,16450.0,0.46
184537316,17850.0,0.0
184760441,12250.0,0.43
184811547,13650.0,0.23
184875265,20650.0,0.18
184959473,22050.0,0.2
185230624,15050.0,0.03
185403505,20650.0,0.16
185653593,23450.0,0.56
186031968,15750.0,0.01
186128718,12250.0,0.8
186256294,12250.0,0.26
187226661,15750.0,-0.11
188253028,10850.0,0.68
188440406,12250.0,0.31
188841268,16450.0,0.74
189306662,20650.0,0.0
189650742,31150.0,0.5
190862906,12950.0,0.27
191085359,31150.0,0.18
191405135,13650.0,0.36
192019929,31150.0,0.02
192609982,20650.0,0.45
194338530,26950.0,0.27
195309085,10850.0,0.95
195484515,18550.0,0.22
196332005,15050.0,0.25
196742626,20650.0,0.34
197123103,12950.0,-0.41
197339107,26250.0,0.5
197429137,18550.0,0.37
197429451,16450.0,0.42
197944513,14350.0,0.08
198639865,12950.0,-0.19
199238179,12950.0,0.21
199844043,27650.0,0.09
200541776,10850.0,0.1
203824744,20650.0,0.48
204048135,16450.0,0.58
204946958,11550.0,0.34
205678729,10150.0,0.37
205868586,15050.0,0.11
207924866,12950.0,-0.18
207999041,20650.0,0.7
208625160,15050.0,0.05
208843885,13650.0,0.88
210872149,10150.0,0.43
210930715,15050.0,0.17
211339315,20650.0,0.0
211799482,11550.0,0.53
211933965,14350.0,0.31
213611782,12950.0,0.18
213619474,10850.0,0.15
214399884,13650.0,-0.02
214599522,14350.0,0.32
215661586,33950.0,0.09
215819041,10850.0,0.54
215961514,13650.0,0.18
216311160,20650.0,0.38
216509515,20650.0,0.49
217746950,13650.0,-0.05
217779492,17150.0,-0.04
217867381,31150.0,-0.0
218217896,18550.0,0.21
219006083,31150.0,0.14
219085149,12250.0,-0.27
219782692,16450.0,0.11
220174978,20650.0,0.2
220639235,14350.0,0.18
220946591,20650.0,0.06
222822744,17150.0,0.6
223155164,10150.0,0.49
223259533,20650.0,-0.17
224754750,17150.0,0.25
225014092,20650.0,-0.16
225499493,10850.0,-0.14
225954159,11550.0,0.31
226658046,10850.0,-0.01
227445041,24150.0,0.4
229151243,23450.0,0.44
230165470,15750.0,-0.06
231430187,31150.0,0.08
232878377,12950.0,0.2
233345061,10850.0,0.38
233620467,17850.0,0.72
234784742,12250.0,0.16
234853274,10850.0,0.59
234939311,26250.0,0.06
235531343,22050.0,0.7
235773443,24850.0,0.17
235999054,15750.0,-0.41
236881310,17850.0,0.37
237053950,12250.0,-0.79
237363671,12950.0,0.0
237549337,14350.0,0.88
237932858,20650.0,0.2
238609328,18550.0,0.14
238994850,10150.0,0.27
239965124,16450.0,-0.04
240268600,10850.0,0.33
241945690,16450.0,-0.35
242091396,16450.0,-0.14
242123668,12950.0,0.0
242885648,20650.0,-0.23
243347140,13650.0,0.34
244045005,12950.0,0.14
244210159,17850.0,0.78
244378641,22050.0,0.21
246837853,25550.0,0.38
247907680,15750.0,0.01
247935519,17850.0,0.12
248121040,14350.0,0.16
248152453,12950.0,0.02
248306761,19950.0,0.3
248472135,20650.0,-0.06
248846369,11550.0,0.2
249233501,11550.0,0.61
249353387,12950.0,-0.43
250195098,22050.0,0.09
250208005,16450.0,0.06
250224039,23450.0,0.38
250403991,11550.0,0.41
251860493,20650.0,0.0
252241736,15750.0,0.06
252492103,20650.0,0.34
252798088,13650.0,0.15
253156864,21350.0,0.88
253706297,24850.0,-0.02
254193917,10850.0,0.65
254689111,17850.0,0.42
255065995,14350.0,0.05
255206585,11550.0,0.46
256136140,14350.0,0.24
258002841,15050.0,-0.21
258484725,10850.0,-0.12
259343694,19250.0,0.64
259669505,10150.0,0.13
260426601,19950.0,0.98
260770383,8050.0,0.41
261151568,10850.0,0.39
261310537,12250.0,0.41
261407461,14350.0,0.19
262839393,13650.0,0.63
263359147,12250.0,-0.19
263589741,16450.0,0.36
263775255,17150.0,0.06
264174489,12950.0,0.74
264350276,23450.0,-0.17
266589519,31150.0,0.17
266823278,20650.0,0.08
267411180,22050.0,0.07
270010775,19250.0,0.27
270085920,12250.0,0.36
270321211,19950.0,0.1
270938576,11550.0,-0.14
271366555,14350.0,0.5
271616923,15750.0,0.1
272448483,14350.0,0.46
272520203,26950.0,0.48
272646622,31150.0,0.92
272686602,20650.0,0.0
273018374,20650.0,-0.19
273363190,17850.0,0.0
273605517,17850.0,0.05
275572312,20650.0,0.45
275631499,31150.0,0.3
275753618,20650.0,0.77
276184330,15750.0,0.95
276662432,15050.0,0.19
278164046,20650.0,0.15
279099257,15050.0,0.53
279131162,22050.0,0.6
279489047,15750.0,0.28
279504374,27650.0,-0.22
279512957,17850.0,0.04
279555990,9450.0,-0.02
279740942,21350.0,0.21
279915215,17150.0,0.3
280719275,13650.0,0.97
281221084,18550.0,0.8
281720074,20650.0,0.44
281983112,18550.0,0.13
282780020,15750.0,0.17
283023664,29050.0,0.0
283544090,15050.0,0.0
284064590,17150.0,0.09
284151631,13650.0,0.97
284175539,20650.0,-0.07
285819521,16450.0,-0.08
285869482,17150.0,0.17
286113574,10150.0,0.52
286191828,15750.0,-0.04
286386320,15050.0,-0.27
287235638,12250.0,-0.0
287596636,14350.0,-0.2
288396917,15050.0,0.64
290481324,15050.0,0.41
290856873,16450.0,0.62
291251095,22050.0,0.43
291934214,12250.0,0.36
291951071,10850.0,0.74
292027758,29050.0,0.98
292155843,16450.0,0.19
292339668,26250.0,0.84
292353252,20650.0,0.28
292951830,15750.0,0.02
293091302,11550.0,0.09
293126360,15050.0,-0.04
293757609,14350.0,0.9
295118083,11550.0,0.57
295171937,12950.0,0.33
295191363,14350.0,-0.02
295389401,20650.0,0.62
296178494,16450.0,0.3
296306468,14350.0,0.33
296742958,31150.0,0.58
296980084,10150.0,0.02
299057482,10850.0,0.43
299264539,12250.0,0.54
300153830,16450.0,-0.46
300728556,20650.0,0.09
300833700,16450.0,0.0
300861743,11550.0,0.16
301037151,19950.0,0.13
301121772,12950.0,0.03
301660911,20650.0,0.48
301819773,10850.0,-0.0
302075347,28700.0,0.5
302107693,16450.0,0.54
302625304,16450.0,0.27
303241520,36750.0,-0.11
303369254,20650.0,0.6
303387541,16450.0,0.03
304527763,20650.0,0.82
304645793,12950.0,-0.06
305747964,17850.0,0.44
306057559,10850.0,0.65
306172485,15750.0,0.0
306220763,15750.0,0.38
307285877,12950.0,0.08
307390953,15750.0,0.26
307789894,20650.0,-0.03
308138944,22750.0,0.44
309077758,5950.0,0.19
309688920,17850.0,0.45
310383169,15050.0,-0.1
311701558,20650.0,-0.29
312788768,12950.0,0.66
313591148,18550.0,0.37
314559605,20650.0,0.77
315221348,10850.0,0.22
315240798,25550.0,0.49
315808604,10150.0,0.15
317047044,12950.0,0.73
317056952,31150.0,0.34
317364007,15750.0,0.36
317737896,12250.0,0.74
318077489,19950.0,-0.62
318560530,17150.0,0.32
319144577,20650.0,0.28
319664758,15050.0,0.52
320301901,17150.0,0.47
321038898,36750.0,0.22
323260288,10850.0,0.13
325689220,19950.0,0.53
327432378,15750.0,0.16
328525931,13650.0,0.53
330620135,20650.0,0.29
332909156,15750.0,0.36
333498490,10150.0,0.34
334003247,13650.0,-0.17
335632028,15750.0,0.71
336487395,17850.0,-0.71
336636767,15050.0,-0.2
337703208,10850.0,0.48
338417355,27650.0,0.51
339791882,9450.0,-0.31
341456990,12950.0,0.62
341648025,12250.0,-0.98
344007948,13650.0,0.37
347055698,31150.0,0.68
348044578,10150.0,-0.61
348432814,26250.0,-0.17
349029678,13650.0,0.0
350838927,20650.0,0.99
352468789,19250.0,-0.01
353827936,12250.0,0.05
355133815,20650.0,0.34
355432568,20650.0,0.02
357193716,20650.0,0.02
358855916,27650.0,0.29
358858812,14350.0,0.25
359067269,11550.0,0.28
361198708,16450.0,-0.05
363051524,17150.0,0.75
364833937,18550.0,0.37
366532860,15750.0,0.17
367510510,11550.0,0.2
368055573,12250.0,-0.24
368215988,18550.0,0.36
368924276,13300.0,0.95
369776147,24150.0,-0.88
370911956,18550.0,0.14
372347749,12250.0,-0.16
372422200,15050.0,0.21
372826254,17850.0,-0.03
372829540,13650.0,-0.17
373380456,20650.0,-0.01
373511602,12250.0,-0.05
374235613,13650.0,0.35
375743739,21350.0,-0.13
376188584,20650.0,0.21
376413788,17850.0,0.06
376528422,18550.0,0.6
376955291,20650.0,0.01
377582506,21350.0,-0.03
377892198,19250.0,0.6
379891863,10150.0,0.35
380197984,12950.0,0.17
380221163,18550.0,-0.08
381014235,23450.0,0.12
382106278,29750.0,0.14
382898681,22750.0,0.48
383735621,10850.0,-0.26
384206646,12950.0,-0.02
384806347,15050.0,0.84
384888115,10850.0,0.54
384988240,12250.0,-0.45
385000713,19950.0,0.15
385590243,20650.0,-0.1
385629600,17150.0,0.12
385946904,13650.0,0.39
387076806,11550.0,0.35
387330116,12250.0,-0.02
387674437,12250.0,-0.21
388568054,17850.0,0.37
389087782,14350.0,0.03
390326220,10850.0,0.35
391958021,15750.0,0.42
394065642,15750.0,-0.14
394203032,21350.0,-0.35
394386580,20650.0,0.87
394747830,27650.0,0.01
395341758,15750.0,0.57
397273346,15750.0,0.0
397562253,20650.0,0.27
397617470,13650.0,0.14
397949695,15750.0,0.69
398574176,23450.0,0.0
398579535,22050.0,0.25
398899915,20650.0,0.42
399939492,23450.0,0.51
400187554,26950.0,-0.0
400873170,15050.0,0.0
401051993,20650.0,0.77
401683982,15050.0,-0.1
401973623,18550.0,0.46
402866211,10150.0,0.0
403586216,13650.0,0.33
403982798,9450.0,0.26
406202639,17850.0,-0.24
406390113,16450.0,0.39
408066527,20650.0,0.43
408447402,11550.0,0.37
408663868,14350.0,0.1
408708513,20650.0,-0.02
408744182,36750.0,0.79
