userid,Renta_zona_usuario,sentiment
409766030,20650.0,0.36
410071304,20650.0,-0.01
410224220,20650.0,0.62
413031916,15750.0,0.0
413713884,18550.0,0.08
413796179,13300.0,0.54
414108131,12950.0,-0.15
414165751,12250.0,0.22
415748218,11550.0,0.0
416524831,10850.0,0.23
417175663,10850.0,0.0
418201898,12250.0,0.19
418240748,12950.0,0.82
419732773,13650.0,0.4
422070810,20650.0,0.62
422802945,12950.0,-0.06
424260207,17150.0,-0.34
430176857,11550.0,0.0
433318020,14350.0,-0.44
436079240,16450.0,0.54
437417833,15050.0,0.22
437520046,20650.0,0.8
437720808,10850.0,0.19
437925433,25550.0,0.47
438443724,11550.0,0.3
439520840,18550.0,0.21
440200274,15400.0,0.66
441807579,16450.0,0.06
444148184,18550.0,0.0
444575299,23450.0,0.35
444618129,19950.0,0.15
445774415,11550.0,0.26
446433608,16450.0,-0.32
447416589,15050.0,0.6
448016312,20650.0,0.08
448271846,31150.0,0.59
448451334,16450.0,0.24
448968145,24150.0,-0.2
448995886,15050.0,0.3
451043206,15750.0,0.23
452487233,17150.0,0.27
454732471,20650.0,0.65
455040276,10150.0,-0.51
455071009,11550.0,0.62
457872514,16450.0,0.0
459477808,15050.0,0.23
459654350,11550.0,0.02
462225391,17850.0,0.16
464206612,12250.0,-0.01
464661553,17850.0,0.67
464875025,13650.0,0.14
465022859,12950.0,0.87
465898335,15050.0,0.57
465940079,31150.0,-0.32
465961343,14350.0,-0.03
466110245,18550.0,0.29
466389412,12950.0,-0.12
466767046,15750.0,0.24
467220028,13650.0,-0.32
467888300,20650.0,0.31
468744144,12950.0,0.14
468751912,17850.0,-0.1
469498578,14350.0,0.76
472047627,12950.0,0.2
472110062,11550.0,-0.15
472356807,25550.0,-0.27
472794296,12950.0,0.0
472967786,20650.0,0.0
475859777,15050.0,0.81
476889838,18550.0,0.45
477862710,15050.0,0.29
477949943,17150.0,0.53
478036128,20650.0,-0.13
479267947,36750.0,0.38
480629897,15750.0,0.23
483979789,18550.0,0.34
484618544,13650.0,0.25
487674586,17850.0,-0.5
488540676,24850.0,0.2
489482920,12250.0,0.44
489598327,16100.0,0.23
490380566,15750.0,0.43
493381284,15750.0,0.03
493386722,12250.0,-0.34
494599109,9450.0,0.26
498666014,13650.0,-0.2
499256547,20650.0,0.67
499780640,20650.0,0.21
501816287,24850.0,-0.1
503154721,10150.0,0.26
505752398,15050.0,-0.06
508730399,17850.0,0.11
512210134,11550.0,0.56
513216413,15750.0,0.35
513485211,15750.0,0.89
514307918,15750.0,0.39
514466226,17150.0,0.12
515812094,22050.0,0.08
516662124,12950.0,0.11
516886171,19250.0,0.05
519549340,18550.0,0.08
519668625,20650.0,0.09
521162398,15050.0,0.24
521366205,17850.0,0.69
522294533,12250.0,0.59
526335755,13650.0,0.11
526544988,20650.0,0.5
534387391,16450.0,0.22
534689155,12950.0,0.45
539429012,23450.0,0.32
541831366,31150.0,0.25
542813986,10150.0,0.15
542984034,20650.0,0.58
548517419,23450.0,-0.14
548574667,20650.0,0.17
548598094,13650.0,0.46
551342725,28350.0,0.64
552046463,36750.0,0.11
553035798,12250.0,0.19
555852659,20650.0,0.15
557076972,16450.0,0.44
557765504,34650.0,-0.29
558676759,12250.0,0.49
559803904,9450.0,-0.02
560517653,25550.0,0.16
560591593,11550.0,0.7
560595549,10850.0,-0.36
566090650,10850.0,0.61
567314410,24150.0,0.0
568719488,36050.0,0.07
570324704,15750.0,0.0
570622948,15750.0,0.31
571623169,20650.0,-0.2
575330940,20650.0,0.14
579185337,20650.0,0.38
580767943,11550.0,0.0
581859595,20650.0,0.53
581914226,12950.0,0.31
581964087,15050.0,0.72
582923305,12250.0,0.72
584090927,12600.0,0.04
584199302,22050.0,-0.03
584220880,14350.0,0.47
584955423,11550.0,-0.05
586894573,16450.0,0.01
589275217,21350.0,0.02
591175725,15750.0,-0.35
592520419,11550.0,0.0
594480434,17850.0,0.18
597663301,12950.0,0.33
601147503,31150.0,-0.14
606483486,12250.0,0.0
607195584,11550.0,0.0
609851272,10850.0,-0.34
611877426,13650.0,-0.04
612404395,32550.0,0.79
614357196,10850.0,0.28
614642130,24150.0,0.78
616000004,12250.0,0.35
617299066,10850.0,0.0
618068354,21350.0,0.21
618228393,28350.0,0.52
618393800,20650.0,-0.05
620142848,20650.0,0.03
620863678,17850.0,0.17
622022834,18550.0,-0.13
625347466,12950.0,0.36
626129226,31150.0,0.99
632380120,16450.0,0.12
634438610,15750.0,0.0
634591330,10150.0,-0.85
636187669,17150.0,0.44
636523526,12250.0,0.12
708924482,19250.0,0.07
713242410,24150.0,0.25
713915292,18550.0,0.84
730412558,12950.0,-0.47
731381468,12950.0,-0.02
740659578,20650.0,0.09
745401482,12250.0,0.07
757471410,17850.0,0.0
759482844,24150.0,0.07
759574885,31150.0,0.94
765438732,15750.0,0.58
769876842,24150.0,0.0
770413657,6650.0,0.3
776451848,11550.0,0.54
784210740,22050.0,0.2
784413463,17150.0,0.11
786782450,12950.0,0.96
787260650,31150.0,-0.7
791455460,31150.0,0.04
799060603,22050.0,0.07
799512942,12950.0,0.31
812868678,10850.0,0.25
815895360,18550.0,-0.08
821892199,20650.0,0.26
823320488,12250.0,0.1
828728833,15750.0,0.7
834905160,13650.0,0.6
836318149,15750.0,-0.25
840521730,24850.0,0.45
840563208,24150.0,-0.07
840862424,12250.0,0.5
842077730,12250.0,0.0
844550034,15050.0,0.44
845478488,15050.0,0.01
849238280,16450.0,0.0
849323419,8750.0,0.32
851555448,12250.0,0.11
858042414,10150.0,-0.41
859891273,16450.0,0.92
864392892,34650.0,0.26
865987140,13650.0,0.92
866245886,14700.0,0.5
866430667,24150.0,0.87
866495545,18550.0,0.65
872474786,10150.0,-0.17
875433438,14350.0,0.55
889363500,15750.0,0.27
895065433,10850.0,0.43
895518793,13650.0,0.17
895704866,7350.0,0.06
904415126,23450.0,0.13
906219548,19250.0,0.01
915526890,15050.0,0.97
916633442,11550.0,0.62
917753682,24850.0,-0.46
922871743,12250.0,0.65
923392381,12950.0,0.41
923537478,10850.0,0.8
924298736,13650.0,-0.18
932984395,20650.0,0.74
941283157,19950.0,0.06
943230391,20650.0,0.58
952260073,15750.0,0.0
953204155,20650.0,0.49
966368102,15750.0,0.26
971014759,9450.0,0.45
972145986,12950.0,0.1
976702788,11550.0,0.61
984171188,13650.0,0.51
984999942,12950.0,0.34
985375746,15750.0,-0.09
989491177,17150.0,0.4
989597911,15050.0,-0.14
991571893,12250.0,0.01
993503377,13650.0,-0.21
996055734,15050.0,0.82
999641702,16450.0,0.32
1002235549,15050.0,-0.17
1007370835,17150.0,-0.12
1007498934,12950.0,-0.05
1017602935,10850.0,0.0
1023696859,17850.0,-0.15
1029022500,15750.0,0.19
1042914672,20650.0,0.65
1051545680,12950.0,-0.0
1052214504,11550.0,0.46
1054763426,14350.0,0.07
1059172213,11550.0,0.28
1061171084,9450.0,-0.46
1067888378,29050.0,0.37
1069218692,15050.0,0.49
1071858648,24850.0,0.15
1072402032,12950.0,0.07
1087802558,22750.0,0.46
1087890655,31850.0,0.43
1089274789,10850.0,-0.16
1094797736,13650.0,-0.1
1102229383,17150.0,-0.11
1116996727,14350.0,0.44
1120331888,11550.0,0.74
1122025458,16450.0,0.15
1126733894,15750.0,0.59
1139547961,26250.0,0.17
1148908074,12950.0,0.28
1151652984,22050.0,0.68
1154932831,11550.0,-0.07
1184505073,10850.0,0.14
1187834312,27650.0,0.03
1194977702,10150.0,0.12
1201032415,15750.0,0.36
1218740941,10850.0,-0.31
1235467003,29750.0,0.88
1247403380,11550.0,-0.34
1251541237,15050.0,0.68
1252930010,16450.0,0.34
1270872704,17850.0,-0.13
1272168236,17150.0,0.06
1278015182,13650.0,0.22
1281038550,31150.0,0.27
1285928286,31150.0,0.38
1291442124,18550.0,0.32
1305123876,31150.0,0.99
1307297940,14350.0,0.19
1316862031,24150.0,0.0
1325184590,16450.0,-0.1
1327763358,22750.0,-0.01
1342896242,12950.0,0.09
1343838752,20650.0,0.01
1347439346,12950.0,-0.38
1349565744,8750.0,0.01
1352062196,15750.0,-0.06
1353117306,31150.0,-0.27
1358957401,12250.0,0.51
1375676485,20300.0,0.36
1376335380,23450.0,0.62
1380033980,19250.0,0.12
1393470439,20650.0,0.3
1413583772,24850.0,0.95
1427660256,16450.0,-0.01
1430512622,13650.0,0.04
1446522456,10850.0,0.56
1448633318,22050.0,0.32
1452572701,31150.0,0.09
1456218962,26950.0,-0.04
1462568988,20650.0,0.52
1471598126,26950.0,0.91
1495328876,33950.0,-0.14
1514122621,12250.0,0.22
1514253546,26250.0,0.9
1516748425,10150.0,0.95
1520538895,15050.0,-0.02
1521473869,20650.0,0.92
1528880406,18550.0,-0.79
1531739119,16450.0,0.87
1534049106,19950.0,0.81
1537421106,15050.0,0.52
1557913292,20650.0,0.3
1563054366,11550.0,-0.09
1565478374,16450.0,-0.26
1580184631,12950.0,0.92
1600700688,24150.0,0.38
1603034696,36050.0,0.5
1608357115,20650.0,0.78
1613349842,27650.0,0.31
1619526708,24150.0,0.21
1653183973,15750.0,0.33
1668877416,11550.0,0.69
1673345400,12250.0,-0.41
1675777364,14350.0,0.98
1697348058,24150.0,0.77
1704567841,18550.0,0.58
1723462104,12950.0,0.28
1846497242,18550.0,0.07
1855572122,17150.0,0.23
1864291188,31150.0,0.41
1864480730,17850.0,0.21
1876030920,12950.0,0.31
1887602749,12250.0,0.79
1889702970,12250.0,0.45
1915659048,17150.0,-0.25
1930391958,15750.0,0.43
1930864158,12950.0,0.5
1937441166,20650.0,0.88
1954238774,12250.0,0.09
1967355474,7350.0,0.08
1974659378,24850.0,0.79
2152465694,30450.0,0.27
2161308518,22050.0,-0.24
2174621246,11550.0,0.03
2176269728,32550.0,0.16
2178566736,19250.0,1.0
2181143045,31150.0,0.13
2185110590,15050.0,0.66
2191145552,12250.0,0.89
2192840281,12250.0,0.0
2228724821,17150.0,-0.08
2234988734,15750.0,-0.02
2237432778,15050.0,0.25
2254725482,17150.0,0.48
2258047837,13650.0,-0.19
2262749897,17150.0,-0.12
2264056631,15050.0,0.37
2338379621,12950.0,0.15
2368959053,14350.0,0.0
2378565310,17850.0,0.19
2378688757,11550.0,0.71
2378742043,13650.0,0.4
2390457953,31150.0,0.23
2393505477,11550.0,0.0
2395473628,12950.0,0.87
2418177299,22050.0,-0.25
2422475431,19250.0,0.94
2423754732,12250.0,-0.02
2428882420,10850.0,-0.31
2432151422,16450.0,0.58
2447435551,15050.0,0.33
2450114873,17850.0,0.31
2463357939,16450.0,-0.08
2470461019,14350.0,0.88
2478248288,18550.0,-0.12
2589966336,20650.0,0.99
2590262197,9450.0,0.39
2619524632,15050.0,0.11
2634467116,15050.0,0.82
2683609415,13650.0,0.1
2700872377,18550.0,0.27
2701385095,16450.0,0.17
2715520649,17850.0,-0.12
2717800595,13650.0,0.44
2721651880,19950.0,0.47
2725086567,13650.0,0.53
2780261897,25550.0,0.46
2784600836,11550.0,0.15
2790036724,19950.0,0.14
2801748476,11550.0,0.17
2806028193,10150.0,0.29
2811551502,14350.0,-0.04
2811678010,19950.0,0.3
2813182292,24150.0,0.5
2818037288,20650.0,-0.01
2820086110,15750.0,0.94
2824821220,15750.0,0.45
2839794603,10850.0,0.31
2846589448,11550.0,0.18
2849966783,13650.0,0.94
2852161145,15750.0,0.35
2868844529,15750.0,0.88
2876531356,12950.0,-0.27
2880098614,12950.0,0.88
2884243551,12950.0,0.0
2888045993,20650.0,0.32
2929264889,13650.0,0.33
2954412032,24850.0,0.19
2961245014,10850.0,0.9
2962176526,20650.0,0.89
2980926617,12950.0,-0.02
2984964558,15750.0,0.59
2987496809,24150.0,0.53
2987756981,13650.0,0.66
2994651286,17150.0,0.12
3020515995,11550.0,0.66
3028917351,14350.0,0.31
3047980213,14350.0,0.06
3050173383,17150.0,0.24
3084889895,15750.0,0.49
3195857861,11550.0,0.21
3257570392,13650.0,0.0
3299750224,20650.0,0.3
3303990730,31150.0,0.66
3307134681,13650.0,0.2
3317791572,16450.0,0.0
3322694254,15750.0,-0.2
3347486092,20650.0,0.08
3352643962,12250.0,-0.1
3404236917,12950.0,0.84
3423075119,17850.0,-0.51
3493315096,17150.0,0.68
3625151243,31150.0,0.18
3642202455,25550.0,0.01
3906790347,10850.0,-0.17
4032581554,20650.0,-0.03
4068581420,20650.0,0.28
4069778056,19950.0,0.08
4156387583,20650.0,0.87
4188658216,31150.0,0.62
4493898437,12950.0,0.78
4573758741,31150.0,0.0
4762937895,23450.0,0.36
4821880871,19250.0,0.13
4826581221,22750.0,0.58
4831592985,13650.0,0.12
4904589382,24850.0,0.26
4909525545,11550.0,0.34
701379658600882176,12950.0,0.13
703568000935395329,19950.0,0.21
707199601443545089,20650.0,0.31
711860194184192000,15050.0,0.29
714457610418786304,30450.0,0.48
720430419091525633,15050.0,0.49
720967051448303616,15050.0,0.84
727259403787882497,20650.0,0.22
731458412794499072,11550.0,-0.04
732138081483100160,22050.0,0.02
741365706055417856,15750.0,0.21
745015101464412160,19250.0,0.64
745651197286162432,23450.0,0.08
753023866096812033,16450.0,0.77
761237429072388097,21350.0,-0.04
762953902195089409,13650.0,0.67
765151600197398528,13650.0,0.51
765875049492582400,20650.0,0.41
784330613008371712,26950.0,0.34
785488050847645696,10850.0,0.01
792019202752274433,15050.0,-0.23
793586530593992710,22050.0,-0.02
797755210638704640,24150.0,0.15
798677324078215168,15750.0,0.38
800174454428925952,20650.0,-0.03
800430827947442177,15750.0,0.26
805532057891995649,10150.0,-0.09
808273317698433024,15050.0,0.31
810969072729030657,19950.0,0.9
822525983236517888,16450.0,-0.18
826567122776125444,19950.0,-0.03
831192743196160001,20650.0,0.41
840287644789723138,15050.0,0.96
844552032157650945,11550.0,0.02
854798686748069888,10150.0,0.14
858239568356749312,20650.0,-0.06
861591645648822272,10850.0,0.09
862562895045042176,18550.0,0.49
867028282805452801,15050.0,-0.05
883619282957078528,14350.0,0.24
895342759716040704,20650.0,0.47
897499511240740864,12250.0,0.15
906980814461816832,12950.0,0.18
908104055888732160,21350.0,-0.28
922961219329421312,12950.0,0.75
929134414784815104,31150.0,0.67
930369949079621632,15050.0,0.92
943934464488550401,17850.0,-0.09
954909107261267968,17850.0,0.1
975873120639873024,20650.0,0.05
982279077284466688,24500.0,-0.09
995390255871221760,24850.0,0.79
1003051234897612811,31150.0,0.47
1005828519543431168,14350.0,0.12
1007728560906358787,12950.0,0.19
1015438132005818373,19950.0,-0.15
1024219018683711488,12950.0,0.51
1024745163996966912,10150.0,-0.05
1027500125332094976,15750.0,0.59
1030888281741946881,18550.0,0.48
1033076669920305154,13650.0,0.02
1037014022435102722,15750.0,0.03
1037068558809923584,12950.0,0.53
1040172360291246081,12250.0,0.15
1054813515297574912,18550.0,0.09
1056820583642603520,13650.0,-0.33
1061593635924385792,15750.0,0.32
1073525091110146048,15050.0,0.06
1073902588196720640,22750.0,0.02
1074442192469540866,26250.0,0.06
1078442597553786880,11550.0,0.8
1081712479372226560,15050.0,-0.0
1089767514773618688,22050.0,0.55
1090194829420699648,17850.0,0.0
1100923696359845889,14350.0,0.01
1105542481263902720,15050.0,-0.01
1114203034735738881,17150.0,0.47
1120653792234680320,10850.0,0.44
1122820243825594368,16450.0,0.0
1140249032335470592,21350.0,0.12
1173575975218700288,10150.0,0.68
1175127978973564928,12950.0,0.67
1176192835260993539,22050.0,0.04
1189702928656977921,18550.0,0.02
1200179486517530624,22050.0,0.0
1205270366408597504,15750.0,-0.34
1211406454877343744,12950.0,-0.01
1213216502981124096,34650.0,0.0
1213856027696758784,12250.0,0.35
1223580367950614530,16450.0,0.08
1228796214067572736,22050.0,-0.15
1232004214047506439,11550.0,0.0
1234530465153003523,10850.0,0.1
1236249558893711360,20650.0,0.63
1242235462565101568,23450.0,0.94
1247968813099954177,31150.0,-0.05
1254359068967387141,20650.0,0.07
1254448067287363584,22050.0,0.66
1254744340871684096,15050.0,0.66
1275304160955699200,31150.0,0.36
1278660061162807297,15050.0,0.74
1280083332878012416,24150.0,0.45
1281171244319232006,10850.0,0.0
1282962428695904258,10850.0,0.77
1291073416477528064,15050.0,0.12
1293646096598806529,11550.0,0.4
1296093471342821376,20650.0,0.45
1306778898009665537,8750.0,0.41
1307678140953767936,31150.0,0.9
1308381130375168000,16450.0,0.0
1330838848235065344,13650.0,0.69
1337140587498237957,15750.0,0.31
1347607514402185218,11200.0,-0.3
1348038805715116032,15050.0,0.26
1349102652743946246,23450.0,0.12
1353132416077062144,18550.0,0.01
1365755573799632897,16450.0,0.0
1369034164155129862,10850.0,0.73
1371732772793020419,12950.0,0.23
1372289445337165832,15050.0,0.22
1373616685014511617,16450.0,0.61
1384038314043342850,15050.0,0.0
1406376126528753670,11550.0,0.56
1419458757554278402,14350.0,0.25
1427753105282699266,16450.0,0.59
1435945480987586561,17850.0,0.32
1437048257289539589,28700.0,0.21
