id_tweet,userid,screen_name,created_at,texto_tweet,Numero_pasados,Numero_presentes,Numero_futuros,Numero_condicionales,Numero_Infinitivos,Numero_Gerundios,Verbos_indicativo,Verbos_subjuntivo,Numero_determinantes,Determinantes_masc,Determinantes_fem,Determinantes_sing,Determinantes_plu,Determinantes_articulos,Determinantes_numerales,Determinantes_exclamativos,Determinantes_indefinidos,Determinantes_demostrativos,Determinantes_posesivos,Numero_nombres_propios,Numero_nombres_comunes,Numero_nombres,Nombres_singular,Nombres_plural,Nombres_masculino,Nombres_femenino,Genero_no_detectado,Numero_no_detectado,Numero_preposiciones,Numero_pronombres,Pronombres_masc,Pronombres_fem,Pronombres_sing,Pronombres_plu,Pronombres_personales,Pronombres_relativos,Pronombres_indefinidos,Pronombres_demostrativos,Pronombres_interrogativos,Pronombres_numerales,Pronombres_posesivos,Analisis_sentimiento,Numero_emojis,Numero_hagstags,Numero_webs,Longitud_media_palabras,Moda_palabras_tweet,Mediana_palabras_tweet,Numero_errores,Numero_tipos_de_error,Numero_tildes,Numero_signos_puntuacion,Numero_adjetivos,Adjetivos_masc,Adjetivos_fem,Adjetivos_sing,Adjetivos_plu,Adjetivos_comparativos,Adjetivos_numerales,Adjetivos_calificativos,Media_palabras_por_sintagma,Numero_sintagmas
__1468516523908214786,233345061,A_MtnezIniesta,2021-12-08T09:43:17.000Z,"Buenos Días!!
Feliz día de la Inmaculada Concepción, patrona de España 🇪🇸 

“Tal parece que Dios es español al obrar, para mí, tan grande milagro”
#MilagroDeEmpel

¡¡Felicidades a todas las Inmas!!
¡¡Felicidades a todas las Conchis!!

#DíadelaInmaculada 
#InmaculadaConcepción https://t.co/CNaIXWcr60",0,2,0,0,1,0,2,0,6,1,5,2,4,4,0,0,0,0,0,2,8,10,5,2,4,2,4,3,6,1,0,0,1,0,1,0,0,0,0,0,0,,0,1,1,6.657894736842105,3,5.5,3,2,4,13,2,1,0,2,0,0,0,2,8.176470588235293,17
__1468845804316246019,233345061,A_MtnezIniesta,2021-12-09T07:31:44.000Z,"Buenos días 

#luchaportussueños en Castilla-La Mancha, Spain https://t.co/DVblx9TlGn",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,0,1,1,0,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,1,9.5,6,6.5,1,1,1,2,0,0,0,0,0,0,0,0,4.5,2
__1464920117599428617,30481974,cordobesanti,2021-11-28T11:32:27.000Z,"He salido de Sevilla a las 9.15, he parado en Mérida,
 he dejado a un lado Montijo, ahora voy por Cáceres, dejarè a otro 
lado Coria y en unas horas pasaré por Guijuelo. 
El calendario @CordobaCF_ofi hecho carretera",3,1,1,0,0,0,5,0,5,3,2,3,2,2,0,0,3,0,0,6,6,12,3,1,3,1,8,8,8,1,0,0,0,0,1,0,0,0,0,0,0,,0,0,0,4.605263157894737,2,4.0,3,1,3,6,1,1,0,1,0,0,0,1,6.8,15
__1474714321875869697,793586530593992710,tepupita,2021-12-25T12:11:07.000Z,"Mis -absolutely- películas navideñas favoritas son:
1. Home alone 2. 
2. Grinch. 
3. Home alone. 
4. Gremlins.",0,1,0,0,0,0,1,0,6,0,0,0,1,0,6,0,0,0,1,6,1,7,0,1,0,1,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,5.352941176470588,2,4,7,1,1,11,2,0,2,0,2,0,0,2,3.1,10
__1474714656329678852,793586530593992710,tepupita,2021-12-25T12:12:27.000Z,"Home alone dos veces no 😂, die hard 
o como dicen aquí juuuuingla de cristal",0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,2,3,5,1,1,1,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,0,4,4,4,6,2,1,1,2,0,0,1,0,0,0,2,4.666666666666667,6
__1474740101896884231,793586530593992710,tepupita,2021-12-25T13:53:34.000Z,"Verga o sea que mejor 25 que literal estar en una cabaña con frío,
 comiendo, bebiendo vino y viendo películas de niños",0,0,0,0,1,3,0,0,2,0,1,1,0,0,1,0,1,0,0,0,7,7,4,2,3,3,1,1,3,2,0,0,0,0,0,1,0,0,0,1,0,,0,0,0,4.409090909090909,5,4.5,0,0,2,2,1,0,0,1,0,0,0,1,7,11
__1462882344407289869,222822744,Geo_birrero87,2021-11-22T20:35:04.000Z,"Vieja escuela, amargor suavecito pero persistente. 
Entrada con punto dulce. Nada mal - Drinking a Burnout Syndrome
 by Hecatombe Brewing Co./@cervezasrioazul
 @ La Linterna Ciega  — https://t.co/o8OiXpvZgB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,10,6,1,3,4,3,3,2,1,0,0,1,0,0,0,1,0,0,0,0,,0,0,1,6.730769230769231,8,6.5,6,1,0,6,4,1,1,4,0,0,0,4,5.2727272727272725,11
__1462893655585431555,222822744,Geo_birrero87,2021-11-22T21:20:01.000Z,"Menuda montaña rusa. Me parece (o me encantaría que lo fuera) 
una Black IPA cafetosa con un toque salino en nariz. Cada trago es mejor. 
Birrote - Drinking an India Double Porter Mosaic Sabro by 
@kernelbrewery @ La Linterna Ciega  — https://t.co/tQc5f6R0HI",1,2,0,1,0,0,3,1,2,1,1,3,0,0,0,0,2,0,0,6,8,14,8,0,4,4,6,6,2,3,1,0,3,0,3,0,0,0,0,0,0,,0,0,1,5.170731707317073,2,5,9,1,1,6,5,1,3,5,0,1,0,4,6.25,12
__1473272135900667904,479267947,roxanagrupovip,2021-12-21T12:40:23.000Z,💃🏻💃🏻💃🏻 en Del Barrio Taberna Madrileña https://t.co/IalpigDqsn,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,1,2,1,0,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,,6,0,1,8.333333333333334,2,6.5,1,1,0,0,0,0,0,0,0,0,0,0,5.5,2
__1473437640112357377,479267947,roxanagrupovip,2021-12-21T23:38:03.000Z,"Navidad 🎄 en Madrid, Spain https://t.co/tIsPzehqOt",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,1,8.8,7,7,1,1,0,1,0,0,0,0,0,0,0,0,3,2
__1473745519281328134,479267947,roxanagrupovip,2021-12-22T20:01:27.000Z,Comienza el año de la mejor forma 💪🏾💪🏾🎄🎄🎄info. Reservas Roxana Díaz en LAB Madrid https://t.co/dVMjzfSTnW,0,1,0,0,0,0,1,0,2,1,1,2,0,2,0,0,0,0,0,4,3,7,2,1,1,2,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,,7,0,1,5.6,2,5,2,1,1,1,1,0,0,1,0,1,0,0,5.8,5
__1463247081594830855,512210134,BeaSC87,2021-11-23T20:44:24.000Z,¡Qué bien nos lo pasamos siempre! 😜🔝 #NoTeLoPierdas,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,2,0,0,0,0,0,0,,2,1,0,6,4,4,0,0,1,2,0,0,0,0,0,0,0,0,4.5,2
__1463992821510287360,512210134,BeaSC87,2021-11-25T22:07:42.000Z,Siempre fiera 🐯 #streetart #graffiti #tiger #lovefelino #staywild en Ciudad Real https://t.co/iU8WRSCdi2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,1,5,1,8.363636363636363,9,7,0,0,0,0,1,0,1,1,0,0,0,1,4,2
__1464601330899685378,1007728560906358787,GongoraSep,2021-11-27T14:25:42.000Z,"#aguasdejazz madrugada del lunes al martes 00:00 y viernes a las
 17:00 #rtvbsngongora en📻 https://t.co/HuWWNxUJ2C y 
📺 https://t.co/YdiH53cFZ5 en Córdoba, Spain https://t.co/XSRYmCopl6",0,0,0,0,0,0,0,0,5,2,1,2,1,3,2,0,0,0,0,2,4,6,1,0,0,1,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,,2,2,3,7.619047619047619,5,5,2,2,1,3,0,0,0,0,0,0,0,0,3.2857142857142856,7
__1464601958421970945,1007728560906358787,GongoraSep,2021-11-27T14:28:12.000Z,"Martes a las 23:00 @gracielaedanza presenta 
#helloarte en https://t.co/YdiH53ugQD y
 https://t.co/oD7PUvkMEg en Córdoba, Spain https://t.co/9ScnPvIl4i",0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,2,2,4,0,0,0,0,4,4,3,0,0,0,0,0,0,0,0,0,0,0,0,,0,1,3,9,23,6,1,1,1,2,0,0,0,0,0,0,0,0,5,3
__1470499878900051970,731458412794499072,albba_t94,2021-12-13T21:04:26.000Z,Y tiene de avatar la foto de un delincuente.,0,1,0,0,1,0,1,0,2,1,1,2,0,1,0,0,1,0,0,0,2,2,2,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,4,2,2,0,0,0,1,0,0,0,0,0,0,0,0,4.75,4
__1473301614303891456,731458412794499072,albba_t94,2021-12-21T14:37:32.000Z,Vaya chiste,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,5,4,5.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
__1473435269755981829,731458412794499072,albba_t94,2021-12-21T23:28:38.000Z,Desde este mismo instante se hace necesario fichar a Kounde.,0,1,0,0,1,0,1,0,2,2,0,2,0,0,0,0,0,2,0,1,1,2,1,0,1,0,1,1,2,1,0,0,0,0,1,0,0,0,0,0,0,,0,0,0,5.1,5,5.0,1,1,0,1,1,1,0,1,0,0,0,1,4.2,5
__1465323594448265230,84377438,crifedii,2021-11-29T14:15:43.000Z,"Como le digo a este gato que se me está durmiendo la pierna... 
https://t.co/eRfvQsWxWM",0,2,0,0,0,1,2,0,2,1,1,2,0,1,0,0,0,1,0,0,2,2,2,0,1,1,0,0,1,4,0,0,2,0,3,1,0,0,0,0,0,,0,0,1,5.214285714285714,4,4.0,0,0,1,3,0,0,0,0,0,0,0,0,6.5,4
__1468886146738495490,84377438,crifedii,2021-12-09T10:12:02.000Z,"Que Amazon te diga que un paquete ha sido entregado cuando
 no había nadie en casa y no han indicado nada más, a saber que
 encuentro cuando llegue.",3,3,0,0,1,0,4,2,1,1,0,1,0,0,0,0,1,0,0,1,2,3,2,0,1,1,1,1,2,3,0,0,3,0,1,0,2,0,0,0,0,,0,0,0,4.25,2,4.0,0,0,2,2,0,0,0,0,0,0,0,0,10,10
__1469372720987226124,84377438,crifedii,2021-12-10T18:25:30.000Z,"Me acabo de vacunar y ya me duele el brazo, esto promete.",0,3,0,0,1,0,3,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,3,0,0,3,0,2,0,0,1,0,0,0,,0,0,0,3.8333333333333335,2,3.0,0,0,0,2,0,0,0,0,0,0,0,0,4.8,5
__1471237528455983106,174323909,adeltoros,2021-12-15T21:55:35.000Z,".  
.
.
.
.
#grancanaria
#canaryislandas
#galdar
#elfronton
#bodyboarding
#picoftheday
#muchoporvivir
@amaurylavernhe 
📸 1416 Antonio del Toro 💯🌊 en EL FRONTON https://t.co/lwcaWvMstk",0,0,0,0,0,0,0,0,3,2,0,2,0,2,1,0,0,0,0,2,1,3,1,0,1,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,,3,7,1,7.380952380952381,1,7,6,2,0,5,0,0,0,0,0,0,0,0,2.5714285714285716,7
__1477941578178211840,1254359068967387141,gabrielarriolab,2022-01-03T09:55:05.000Z,"#lahoradela1 Se culpa la nacionalidad del médico y no del profesional 
aquí en España. Diciendo que es un médico chileno. La negligencia es del
 profesional, no de su nacionalidad. EsTe médico se aprovechó de dejar 
mal parada la medicina Chilena. CIRUJIA  @ministeriosaludchile",1,3,0,0,1,1,4,0,7,4,3,8,0,6,0,0,1,0,1,2,9,11,9,0,3,4,4,2,6,2,0,0,0,0,2,0,0,0,0,0,0,,0,0,0,5.5476190476190474,2,4.0,2,1,5,5,3,2,1,3,0,0,0,3,5.125,16
__1477990495049682945,1254359068967387141,gabrielarriolab,2022-01-03T13:09:28.000Z,"En unos cuantos años Almudena Grande será un Nobel. 
Y se reconocerá como Federico García Lorca. La reconocerán 
en el exterior y el PP quedará por años y Almeida como un pequeño que
 no supo reconocer más allá de la política a alguien que contribuyó 
por la cultura de España.",2,0,4,0,1,0,6,0,9,6,2,6,2,4,1,0,3,0,0,6,5,11,3,2,3,2,6,6,7,5,0,1,2,0,2,2,1,0,0,0,0,,0,0,0,4.48,2,4.0,0,0,9,3,2,1,0,1,0,0,0,2,8.35,20
__1452036775300538372,1254359068967387141,gabrielarriolab,2021-10-23T22:18:39.000Z,Vergüenza es el PSOE.,0,1,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,1,1,2,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,4.5,2,3.5,0,0,0,1,0,0,0,0,0,0,0,0,4,1
__1452037694348005385,1254359068967387141,gabrielarriolab,2021-10-23T22:22:18.000Z,Yolanda Díaz Presidenta @Yolanda_Diaz_,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,8.75,7,8.5,0,0,1,0,0,0,0,0,0,0,0,0,3,1
__1456958662891786241,150618405,EVAYQUE,2021-11-06T12:16:28.000Z,"JAÉN
Ésto es HOY y quedan poquitas entradas!! 💃💃
#VILLANUEVADELARZOBISPO @el_clasico1984 a las 18:00h
Vamos a partirnos el ojal 😎💃 ENTRADAS AQUÍ ⬇️⬇️
https://t.co/fsFAhuOOkh https://t.co/lRxdqQw8ay",0,3,0,0,0,0,3,0,2,1,1,1,1,2,0,0,0,0,0,3,4,7,1,2,1,2,4,4,2,2,0,0,0,0,2,0,0,0,0,0,0,,6,1,2,7.260869565217392,4,4,3,3,3,3,1,0,1,0,1,0,0,1,6,8
__1461852588790403079,290481324,CarolinaSmith69,2021-11-20T00:23:11.000Z,"Buenas Noches 
mis Amores 🥰😘 en Redondela https://t.co/BsnrxGLPnT",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,3,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,2,0,1,7.857142857142857,6,6,1,1,0,0,0,0,0,0,0,0,0,0,3.3333333333333335,3
__1462224282960859136,290481324,CarolinaSmith69,2021-11-21T01:00:10.000Z,"Me amo a mi misma porque soy una mujer empoderada
 💝 🏳️‍⚧️ en Redondela https://t.co/W8SEq6qWYU",0,2,0,0,0,0,2,0,1,0,1,2,0,0,0,0,1,0,1,2,1,3,1,0,0,1,2,2,2,2,0,1,2,0,1,0,0,1,0,0,0,,3,0,1,5.428571428571429,2,3.0,1,1,0,0,1,0,1,1,0,0,0,1,6.5,4
__1470511223032713221,339791882,Alone995,2021-12-13T21:49:31.000Z,Tengo tal hinchazon en la pierna q parece la de un obeso,0,2,0,0,0,0,2,0,3,1,2,4,0,2,0,0,1,1,0,1,3,4,3,0,2,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,3.75,2,2.5,2,2,0,0,0,0,0,0,0,0,0,0,4.166666666666667,6
__1470829655573811202,339791882,Alone995,2021-12-14T18:54:51.000Z,Que coraje me dan cuando la gente no es clara,0,2,0,0,0,0,2,0,1,0,1,1,0,1,0,0,0,0,0,0,2,2,2,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,,0,0,0,3.6,2,3.0,0,0,0,0,1,0,1,1,0,0,0,1,5.666666666666667,3
__1448387027993600001,943934464488550401,eplanaalonso,2021-10-13T20:35:51.000Z,"Más jóvenes como @elsaalmeda_ es lo que necesita nuestra sociedad,
 donde el odio y la codicia imperan de forma denigrante.

Nadie merece ser tratado como lo están haciendo con ella. Nadie.

Comentad y dadle apoyo. En esta familia nadie lucha solo. 💪🏼🇪🇸",1,6,0,0,1,1,6,0,4,1,3,4,0,2,0,0,0,1,1,0,6,6,6,0,2,4,0,0,3,10,2,2,7,0,4,1,4,0,0,0,1,,2,0,0,5,5,5,0,0,3,6,3,1,0,2,1,0,0,3,7.411764705882353,17
__1448995909782618150,51654407,RayRudilla,2021-10-15T12:55:20.000Z,"Los Pujol Ferrusola y las primas del Emérito
 en los #PandoraPapers ¡¡Que raro!!",0,0,0,0,0,0,0,0,4,3,1,1,3,4,0,0,0,0,0,1,2,3,1,1,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,,0,1,0,5.153846153846154,3,5,3,2,1,4,1,1,0,1,0,0,0,1,8.25,4
__1453689358029053954,51654407,RayRudilla,2021-10-28T11:45:25.000Z,"Una sentencia más para el corrupto Partido Popular, pero tranquilos,
 ya se encargaran los medios informativos de acallar la noticia y algunos
 iniciaran nueva campaña contra Unidas Podemos.
#Todoenorden",2,0,0,0,1,0,0,2,4,2,2,3,1,4,0,0,0,0,0,0,6,6,4,1,2,3,1,1,3,2,1,0,0,0,1,0,1,0,0,0,0,,0,1,0,5.9655172413793105,2,6,0,0,1,3,3,2,1,2,1,0,0,3,7,10
__1468346446529372162,2264056631,MariaJoseSernaS,2021-12-07T22:27:28.000Z,"Via Instagram de mi equipo 👉🏻@realmadrid Real Madrid 2-0 Inter
⚽ 17' @Toni.Kr8s
⚽ 79' @MarcoAsensio10 
#Emirates | #UCL en España // Spain https://t.co/1eM5VxJmxA",0,0,0,0,0,0,0,0,3,0,0,1,0,0,3,0,0,0,1,7,1,8,1,0,1,0,7,7,2,0,0,0,0,0,0,0,0,0,0,0,0,,4,2,2,6.090909090909091,3,4.5,3,2,0,5,0,0,0,0,0,0,0,0,4,7
__1485236153930420226,785488050847645696,sandf_10,2022-01-23T13:01:08.000Z,un conciertito en madrid no vendría mal,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,1,1,2,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,4.714285714285714,2,3,3,2,1,0,0,0,0,0,0,0,0,0,4.333333333333333,3
__1485255871038898179,785488050847645696,sandf_10,2022-01-23T14:19:29.000Z,"[23/1/22 15:15:58]: entonces pillamos las entradas?
 [23/1/22 15:17:53]: siii",0,1,0,0,0,0,1,0,5,0,1,0,1,1,4,0,0,0,0,0,4,4,0,2,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,7.555555555555555,8,8,1,1,0,15,0,0,0,0,0,0,0,0,3,6
__1449821392787152898,785488050847645696,sandf_10,2021-10-17T19:35:31.000Z,Nos dicen que vayamos a verlos que nos han echado de menos ❤️‍🩹😭,1,2,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,5,0,0,0,0,0,0,,3,0,0,3.6923076923076925,3,3,0,0,0,0,0,0,0,0,0,0,0,0,7.8,5
__1450188357166936068,785488050847645696,sandf_10,2021-10-18T19:53:42.000Z,"Te mereces todo lo bueno y bonito que te pase, de verdad 💛",0,2,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,4,1,0,3,0,3,1,0,0,0,0,0,,1,0,0,3.75,2,3.5,0,0,0,1,2,2,0,2,0,0,0,2,5.5,6
__1450385361499312132,785488050847645696,sandf_10,2021-10-19T08:56:31.000Z,Quiero la camiseta del Liverpool,0,1,0,0,0,0,1,0,2,1,1,2,0,2,0,0,0,0,0,1,1,2,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,5.6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,3.6666666666666665,3
__1453737406557876231,220639235,henshousestudio,2021-10-28T14:56:21.000Z,"Ya estamos!! #Anfitrión #zaragoza @pentacionespectaculos
 #gira #teatro en Teatro Principal (Zaragoza) https://t.co/erkPAoXZDv",0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,3,1,9.5,9,9.0,1,1,0,4,0,0,0,0,0,0,0,0,3.6666666666666665,3
__1454840638856327171,220639235,henshousestudio,2021-10-31T16:00:12.000Z,"Practicando un poco en la habitación del hotel. — 
A little bit of practice in the hotel room. 
@blackstaramps #carryontravelguitar @voxamplification #amplug2
 @ Zaragoza, Spain https://t.co/pKfYyfhcEg",0,0,0,0,0,1,0,0,3,2,1,3,0,2,0,0,1,0,0,8,2,10,2,0,1,1,8,8,4,0,0,0,0,0,0,0,0,0,0,0,0,,0,1,1,6.88,2,5,7,1,1,2,0,0,0,0,0,0,0,0,5,7
__1456681565812035585,220639235,henshousestudio,2021-11-05T17:55:23.000Z,"Todo listo en #salamanca #Anfitrión @pentacionespectaculos
 #nofilter en Teatro Liceo https://t.co/h4xEu0DV40",0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,2,1,0,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,,0,2,1,8.909090909090908,5,6,1,1,0,0,1,1,0,1,0,0,0,1,5,2
__1483069635436191748,2725086567,AlcanizCF,2022-01-17T13:32:09.000Z,"Fotos del partido Alcañizcf- Calanda. Reportaje completo en nuestra 
página de Facebook. #alcañizcf #contigosomosmas
 #aragonesadeobrasciviles https://t.co/DduUfAH4q4",0,0,0,0,0,0,0,0,2,1,1,2,0,1,0,0,0,0,1,2,5,7,4,1,3,2,2,2,3,1,0,1,1,0,0,0,0,0,0,0,1,,0,2,1,9.3125,7,8.0,2,1,1,3,1,1,0,1,0,0,0,1,4.166666666666667,6
__1482084566408081415,7664852,JoseM_SGP,2022-01-14T20:17:51.000Z,"M A R R U E C O S . La gran cruz del Monte Arruit vista desde 
un aeroplano https://t.co/1DmT8LQsiQ https://t.co/g9SyCxytao",0,0,0,0,0,0,0,0,3,2,1,3,0,2,0,0,1,0,0,2,7,9,2,0,1,1,7,7,2,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,2,4.590909090909091,1,2.0,4,2,0,1,2,0,1,2,0,0,0,2,4.833333333333333,6
__1482111551507156997,7664852,JoseM_SGP,2022-01-14T22:05:04.000Z,"Pregunta seria: cómo hubiera afectado a la señal de los radares de 
la WWII el que un avion hubiera sido de plástico reforzado de fibra en
 lugar de metálico?",2,0,0,0,0,0,0,2,5,3,2,4,1,4,0,0,1,0,0,1,7,8,5,1,3,3,2,2,7,2,0,0,0,0,0,0,1,0,1,0,0,,0,0,0,4.413793103448276,2,4,3,2,3,2,3,2,1,3,0,0,0,3,9.727272727272727,11
__1476301946541813769,352468789,DeniaFernandez,2021-12-29T21:19:47.000Z,"Y amiga mía, princesa de un cuento infinito
Amiga mía, tan sólo pretendo que cuentes conmigo
Amiga mía, a ver si uno de estos días
Por fin aprendo
A hablar sin tener que dar tantos rodeos
Que toda esta historia me importa
Porque eres mi amiga, oh no",0,3,0,0,4,0,3,0,8,3,4,6,2,0,1,0,3,3,1,2,11,13,7,3,3,6,4,3,6,6,1,3,6,0,2,1,3,0,0,0,1,,0,0,0,4.208333333333333,3,4.0,1,1,5,4,0,0,0,0,0,0,0,0,9.15,20
__1476304254277201927,352468789,DeniaFernandez,2021-12-29T21:28:57.000Z,"Cuenta hasta tres, empiezo yo primero
Que así el efecto del disparo es más certero
Y ya no sigues tú, quitándome la prisa
Mirando como la tortuga te hipnotiza
❤️🐢",0,4,0,0,0,0,4,0,5,2,2,4,1,4,1,0,0,0,0,0,4,4,4,0,2,2,0,0,2,4,0,0,3,0,4,0,0,0,0,0,0,,2,0,0,4.366666666666666,2,3.5,0,0,4,2,1,1,0,1,0,0,0,1,8.142857142857142,14
__1476305474291003393,352468789,DeniaFernandez,2021-12-29T21:33:48.000Z,"""como es calvo le doy al negro""😂😂😂
#AtrápameCSur",0,2,0,0,0,0,2,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,,3,0,0,4.75,2,4.0,1,1,0,2,1,1,0,1,0,0,0,1,4.333333333333333,3
__1449816456531677186,352468789,DeniaFernandez,2021-10-17T19:15:54.000Z,"Y mañana lunes 😪
Vaya semana me espera",0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,1,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,,1,0,0,4.285714285714286,6,5,0,0,0,0,0,0,0,0,0,0,0,0,4.333333333333333,3
__1449817821194637323,352468789,DeniaFernandez,2021-10-17T19:21:19.000Z,Andy Warhol patrocina esta camiseta https://t.co/szKQhdPmxd,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,2,1,3,1,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,1,9,4,7.0,0,0,0,0,0,0,0,0,0,0,0,0,3,3
__1486467875451936771,18901057,GuitarCafe,2022-01-26T22:35:33.000Z,"Salvador Sobral siempre es un Oasis de buen gusto entre la chabacaneria
 habitual de estos saraos #BenidormFest",0,1,0,0,0,0,1,0,3,2,1,2,1,1,0,0,1,1,0,2,4,6,2,1,3,1,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,,0,1,0,5.529411764705882,2,5,2,1,0,0,2,1,0,2,0,0,0,2,7.6,5
__1486478534159777793,18901057,GuitarCafe,2022-01-26T23:17:54.000Z,"Como estaré de cansado que he ido a lavarme la cara con las gafas
 puestas. Hora de parar. Boa noite https://t.co/XhSlHXy1Dz",1,0,1,0,1,0,2,0,2,0,2,1,1,2,0,0,0,0,0,2,3,5,2,1,0,3,2,2,4,1,0,0,0,0,1,0,0,0,0,0,0,,0,0,1,4.904761904761905,3,4,1,1,1,2,2,1,1,1,1,0,0,2,5.125,8
__1486595804043386881,18901057,GuitarCafe,2022-01-27T07:03:53.000Z,Qué casualidad. A mi también https://t.co/P5KQXqnfrM,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,1,7.833333333333333,3,5.0,1,1,2,1,0,0,0,0,0,0,0,0,2.5,2
